"","Report_Description","Freq","TEE","TTE","Both"
"1","12 Lead ECG",43222,NA,NA,NA
"2","2DOSEPetMyoPerfMULTPostRestECG",412,NA,NA,NA
"3","ABD/PELVIC DUP COMPLETE 93975",11,NA,NA,NA
"4","Adenosine MIBI Stress Test",54,NA,NA,NA
"5","ADENOSINE THALLIUM TEST",41,NA,NA,NA
"6","Adenosine/Regadenoson Myo.Perf",46,NA,NA,NA
"7","ADULT ECHO TTE",9114,NA,1,NA
"8","Ankle Brachial Index",104,NA,NA,NA
"9","AORTA DUPLEX COMPLETE 93978",12,NA,NA,NA
"10","AORTO DUPLEX COMPLETE 93978",6,NA,NA,NA
"11","ART EXTREM MULTI LV/MAN 93923",2,NA,NA,NA
"12","ART LEG REST & TREADMILL 92924",1,NA,NA,NA
"13","ART LEG REST \T\ TREADMILL 92924",17,NA,NA,NA
"14","Arterial Exercise Tests",76,NA,NA,NA
"15","ARTERIAL EXT. MULTI LEVEL/MANUV",1,NA,NA,NA
"16","ARTERIAL LEGS/REST + TREADMILL",16,NA,NA,NA
"17","Arterial Pressure Tests",526,NA,NA,NA
"18","Arterial Ultrasound Tests",564,NA,NA,NA
"19","Bi Lo Ext Pul Vol Rec-PVR w Ex",484,NA,NA,NA
"20","Bike Ergometer Stress Test",10,NA,NA,NA
"21","Bil Lo Ext Pulse Vol Rec-PVR",450,NA,NA,NA
"22","Bil Lower Ext Arterial Duplex",99,NA,NA,NA
"23","Bil Lower Ext Ven Mapping",97,NA,NA,NA
"24","Bil Up Ext Pul Vol Rec-PVRwEx",1,NA,NA,NA
"25","Bil Up Ext Pulse Vol Rec-PVR",46,NA,NA,NA
"26","Bil Up Ext Pulse Vol Rec-PVR w Ex",1,NA,NA,NA
"27","Bil Upper Ext Ven Mapping",14,NA,NA,NA
"28","Bil Upper Extremity Ven US",34,NA,NA,NA
"29","Bilat Duplex Upper Ext Artery",9,NA,NA,NA
"30","Bilateral Lower Extrem Reflux",184,NA,NA,NA
"31","Bilateral Lower Extrem Ven US",397,NA,NA,NA
"32","BILATERAL VENOUS DUPLEX",1,NA,NA,NA
"33","CABG ANGIO LHC",1,NA,NA,NA
"34","CARD MR FLOW/VELOCITY",2,NA,NA,NA
"35","CARD MR W/STRESS IMG  AND  DYE",6,NA,NA,NA
"36","CARD MRI FLOW/VEL W/DYE",5,NA,NA,NA
"37","CARD MRI MORPH W DYE",32,NA,NA,NA
"38","Card Stress CUA",24,NA,NA,NA
"39","Card Stress CUE",7,NA,NA,NA
"40","Card Stress CUR",27,NA,NA,NA
"41","Card Stress MGH",115,NA,NA,NA
"42","CardFuncStudyGBPSPYPorUltratag",26,NA,NA,NA
"43","CARDIAC ANGIOGRAPHY",33,NA,NA,NA
"44","CARDIAC CATH",49,NA,NA,NA
"45","Cardiac Cath Report",25,NA,NA,NA
"46","Cardiac Catheterization",4759,NA,NA,NA
"47","CARDIAC CATHETERIZATION",6052,NA,NA,NA
"48","Cardiac Electrophysiology",9236,NA,NA,NA
"49","CARDIAC ELECTROPHYSIOLOGY",1329,NA,NA,NA
"50","Cardiac Function Study-Gpbs PYP or Ultratag",27,NA,NA,NA
"51","Cardiac Procedure NOL",6,NA,NA,NA
"52","CARDIAC REHAB STRESS TEST",11,NA,NA,NA
"53","Cardiac Stress ",7,NA,NA,NA
"54","Cardiac Stress Test",1423,NA,NA,NA
"55","Cardiac Stress Test      ",1752,NA,NA,NA
"56","CARDIAC STRESS TEST W/O THALL",168,NA,NA,NA
"57","Cardiac Treatment Complete Ltr",6,NA,NA,NA
"58","Cardiac Treatment Review",10,NA,NA,NA
"59","CARDIAC ULTRASOUND",6176,NA,NA,1
"60","Cardiac Ultrasound - Fetal",61,NA,NA,NA
"61","CARDIAC ULTRASOUND - LIMITED",3,NA,NA,NA
"62","CARDIAC ULTRASOUND - LTD",19,NA,NA,NA
"63","Cardiac Ultrasound - Stress",598,NA,NA,NA
"64","Cardiac Ultrasound - TEE",1474,1,NA,NA
"65","Cardiac Ultrasound - TTE",14007,NA,1,NA
"66","CARDIAC ULTRASOUND TEE",409,1,NA,NA
"67","Cardiac>1SPECT",4,NA,NA,NA
"68","CARDIOPULMONARY EXERCISE STRESS TEST-LEVEL 1",138,NA,NA,NA
"69","CARDIOPULMONARY EXERCISE TEST ADVANCED-LEVEL 3",105,NA,NA,NA
"70","CARDIOVERSIO IN EP LAB",2,NA,NA,NA
"71","CARDIOVERSION",389,NA,NA,NA
"72","CAROTID DUPLEX BILAT 93880",97,NA,NA,NA
"73","CAROTID DUPLEX COMPLETE",24,NA,NA,NA
"74","Carotid Ultrasound Tests",1210,NA,NA,NA
"75","CATH",3908,NA,NA,NA
"76","CATH COMBINED R/L HEART",1,NA,NA,NA
"77","CATH L HEART",4,NA,NA,NA
"78","CATH R HEART",2,NA,NA,NA
"79","CATH W/O LV",14,NA,NA,NA
"80","CERBROVASCULAR EXAM",99,NA,NA,NA
"81","COMPLEX PULMONARY STRESS TEST",63,NA,NA,NA
"82","CORONARY ANGIO COMPLETE",4,NA,NA,NA
"83","CORONARY ANGIO LHC",23,NA,NA,NA
"84","Coronary Angiogram",124,NA,NA,NA
"85","Coronary Angioplasty",143,NA,NA,NA
"86","Coronary Arteriogram",12,NA,NA,NA
"87","Coronary Artery CalciumScoring",4,NA,NA,NA
"88","Coronary CTA",21,NA,NA,NA
"89","Coronary CTA ",6,NA,NA,NA
"90","Coronary ScreenW/O Con InsBIll",6,NA,NA,NA
"91","Coronary ScreenW/O Con PatBill",2,NA,NA,NA
"92","CORS ONLY - NO LV 93454",5,NA,NA,NA
"93","CORS, LHC, LV 93458",9,NA,NA,NA
"94","CORS, RHC, NO LV 93456",1,NA,NA,NA
"95","CORS, RLHC, CABG, LV 93461",1,NA,NA,NA
"96","CORS, RLHC, LV 93460",1,NA,NA,NA
"97","Critical Event",4,NA,NA,NA
"98","CT Heart ScreenW/O Con InsBIll",19,NA,NA,NA
"99","CTA ABD w&woCON",1,NA,NA,NA
